VertexFrom VertexTo TimeStart TimeStop
141 100 5 5
141 106 5 5
141 145 5 5
141 142 5 5
141 153 5 5
141 152 5 5
141 157 5 5
141 156 5 5
141 146 5 5
141 120 5 5
141 144 5 5
209 217 5 5
209 174 5 5
209 180 5 5
209 186 5 5
209 220 5 5
209 238 5 5
209 239 5 5
209 205 5 5
208 216 5 5
208 214 5 5
208 219 5 5
208 222 5 5
208 247 5 5
208 199 5 5
208 197 5 5
208 196 5 5
208 244 5 5
208 246 5 5
208 189 5 5
208 224 5 5
208 225 5 5
208 256 5 5
208 237 5 5
208 231 5 5
208 207 5 5
148 114 5 5
148 172 5 5
148 167 5 5
148 173 5 5
148 181 5 5
148 147 5 5
148 149 5 5
149 114 5 5
149 172 5 5
149 177 5 5
149 173 5 5
149 165 5 5
149 147 5 5
149 148 5 5
77 55 5 5
77 101 5 5
77 86 5 5
77 97 5 5
77 11 5 5
77 82 5 5
77 83 5 5
77 75 5 5
77 70 5 5
77 78 5 5
76 20 5 5
76 85 5 5
76 66 5 5
76 39 5 5
76 35 5 5
76 68 5 5
76 89 5 5
76 74 5 5
76 73 5 5
75 55 5 5
75 101 5 5
75 99 5 5
75 96 5 5
75 11 5 5
75 82 5 5
75 83 5 5
75 77 5 5
75 70 5 5
75 78 5 5
74 20 5 5
74 58 5 5
74 85 5 5
74 66 5 5
74 39 5 5
74 76 5 5
74 72 5 5
73 20 5 5
73 80 5 5
73 35 5 5
73 97 5 5
73 68 5 5
73 89 5 5
73 76 5 5
72 21 5 5
72 58 5 5
72 81 5 5
72 85 5 5
72 66 5 5
72 39 5 5
72 74 5 5
71 29 5 5
71 0 5 5
71 64 5 5
71 59 5 5
71 61 5 5
71 65 5 5
70 93 5 5
70 87 5 5
70 55 5 5
70 51 5 5
70 101 5 5
70 99 5 5
70 96 5 5
70 11 5 5
70 83 5 5
70 77 5 5
70 75 5 5
70 78 5 5
112 93 5 5
112 87 5 5
112 51 5 5
112 53 5 5
112 56 5 5
112 92 5 5
112 108 5 5
112 104 5 5
112 105 5 5
112 99 5 5
112 94 5 5
112 96 5 5
79 50 5 5
79 84 5 5
79 117 5 5
79 113 5 5
78 55 5 5
78 101 5 5
78 99 5 5
78 96 5 5
78 11 5 5
78 82 5 5
78 83 5 5
78 77 5 5
78 75 5 5
78 70 5 5
120 123 5 5
120 124 5 5
120 125 5 5
120 161 5 5
120 140 5 5
120 103 5 5
120 106 5 5
120 142 5 5
120 153 5 5
120 152 5 5
120 155 5 5
120 156 5 5
120 146 5 5
120 141 5 5
144 91 5 5
144 139 5 5
144 123 5 5
144 124 5 5
144 69 5 5
144 161 5 5
144 116 5 5
144 118 5 5
144 140 5 5
144 102 5 5
144 103 5 5
144 100 5 5
144 106 5 5
144 145 5 5
144 142 5 5
144 153 5 5
144 152 5 5
144 157 5 5
144 146 5 5
144 141 5 5
249 222 5 5
249 199 5 5
249 196 5 5
249 253 5 5
249 254 5 5
249 255 5 5
249 240 5 5
249 242 5 5
249 246 5 5
249 225 5 5
249 256 5 5
249 237 5 5
249 232 5 5
249 261 5 5
262 264 5 5
262 258 5 5
262 269 5 5
262 268 5 5
262 227 5 5
262 243 5 5
262 229 5 5
262 270 5 5
262 266 5 5
193 201 5 5
193 198 5 5
193 200 5 5
193 194 5 5
193 176 5 5
193 184 5 5
193 185 5 5
193 190 5 5
193 168 5 5
193 164 5 5
193 166 5 5
193 162 5 5
193 159 5 5
193 158 5 5
193 202 5 5
261 222 5 5
261 199 5 5
261 253 5 5
261 254 5 5
261 255 5 5
261 240 5 5
261 242 5 5
261 246 5 5
261 256 5 5
261 237 5 5
261 232 5 5
261 249 5 5
294 289 5 5
294 281 5 5
294 282 5 5
294 284 5 5
294 287 5 5
294 299 5 5
294 296 5 5
294 295 5 5
294 292 5 5
294 293 5 5
294 291 5 5
294 279 5 5
294 290 5 5
294 288 5 5
270 258 5 5
270 269 5 5
270 243 5 5
270 273 5 5
270 262 5 5
270 266 5 5
260 265 5 5
260 257 5 5
260 272 5 5
260 274 5 5
260 275 5 5
267 264 5 5
267 250 5 5
267 258 5 5
267 263 5 5
267 269 5 5
267 268 5 5
267 227 5 5
267 252 5 5
267 259 5 5
267 229 5 5
326 334 5 5
326 336 5 5
326 331 5 5
326 330 5 5
326 333 5 5
326 332 5 5
326 327 5 5
326 328 5 5
326 329 5 5
126 135 5 5
126 127 5 5
126 132 5 5
126 90 5 5
126 88 5 5
126 119 5 5
126 33 5 5
126 62 5 5
266 258 5 5
266 243 5 5
266 273 5 5
266 275 5 5
266 234 5 5
266 262 5 5
266 270 5 5
344 343 6 6
344 348 6 6
344 337 6 6
344 323 6 6
344 300 6 6
346 347 6 6
346 337 6 6
346 345 6 6
346 326 6 6
346 357 6 6
346 356 6 6
346 353 6 6
346 352 6 6
346 358 6 6
347 346 6 6
347 335 6 6
347 332 6 6
347 345 6 6
347 326 6 6
347 365 6 6
347 362 6 6
347 357 6 6
347 356 6 6
347 353 6 6
347 352 6 6
347 351 6 6
347 350 6 6
347 358 6 6
340 341 6 6
340 342 6 6
340 349 6 6
340 339 6 6
340 338 6 6
340 336 6 6
340 331 6 6
340 333 6 6
340 328 6 6
340 329 6 6
340 301 6 6
341 340 6 6
341 342 6 6
341 348 6 6
341 349 6 6
341 339 6 6
341 331 6 6
341 333 6 6
341 323 6 6
341 329 6 6
341 283 6 6
341 300 6 6
342 340 6 6
342 341 6 6
342 348 6 6
342 349 6 6
342 333 6 6
342 323 6 6
342 329 6 6
342 283 6 6
342 300 6 6
343 344 6 6
343 348 6 6
343 337 6 6
343 323 6 6
343 300 6 6
348 344 6 6
348 341 6 6
348 342 6 6
348 343 6 6
348 349 6 6
348 333 6 6
348 323 6 6
348 283 6 6
348 300 6 6
349 340 6 6
349 341 6 6
349 342 6 6
349 348 6 6
349 333 6 6
349 323 6 6
349 329 6 6
349 283 6 6
349 300 6 6
298 321 6 6
298 313 6 6
298 312 6 6
298 309 6 6
299 296 6 6
299 294 6 6
299 295 6 6
299 292 6 6
299 293 6 6
299 276 6 6
299 278 6 6
299 279 6 6
299 311 6 6
299 257 6 6
299 289 6 6
299 282 6 6
299 284 6 6
299 287 6 6
299 302 6 6
299 306 6 6
296 299 6 6
296 294 6 6
296 295 6 6
296 293 6 6
296 276 6 6
296 278 6 6
296 311 6 6
296 257 6 6
296 289 6 6
296 280 6 6
296 282 6 6
296 287 6 6
296 302 6 6
296 306 6 6
297 339 6 6
297 338 6 6
297 334 6 6
297 336 6 6
297 331 6 6
297 330 6 6
297 328 6 6
297 301 6 6
294 299 6 6
294 296 6 6
294 295 6 6
294 293 6 6
294 276 6 6
294 234 6 6
294 257 6 6
294 289 6 6
294 280 6 6
294 282 6 6
294 287 6 6
295 299 6 6
295 296 6 6
295 294 6 6
295 293 6 6
295 276 6 6
295 278 6 6
295 234 6 6
295 257 6 6
295 289 6 6
295 280 6 6
295 282 6 6
295 287 6 6
295 302 6 6
292 299 6 6
292 290 6 6
292 291 6 6
292 276 6 6
292 278 6 6
292 279 6 6
292 311 6 6
292 310 6 6
292 314 6 6
292 289 6 6
292 288 6 6
292 281 6 6
292 282 6 6
292 284 6 6
292 286 6 6
292 308 6 6
292 302 6 6
292 306 6 6
293 299 6 6
293 296 6 6
293 294 6 6
293 295 6 6
293 276 6 6
293 278 6 6
293 234 6 6
293 311 6 6
293 257 6 6
293 289 6 6
293 280 6 6
293 282 6 6
293 287 6 6
293 302 6 6
290 292 6 6
290 291 6 6
290 279 6 6
290 311 6 6
290 310 6 6
290 314 6 6
290 288 6 6
290 281 6 6
290 284 6 6
290 286 6 6
290 308 6 6
290 306 6 6
291 292 6 6
291 290 6 6
291 310 6 6
291 317 6 6
291 314 6 6
291 288 6 6
291 281 6 6
291 284 6 6
291 286 6 6
291 308 6 6
291 303 6 6
199 196 6 6
199 232 6 6
199 243 6 6
199 258 6 6
199 250 6 6
199 285 6 6
199 262 6 6
199 265 6 6
199 264 6 6
199 269 6 6
199 224 6 6
199 222 6 6
198 195 6 6
198 176 6 6
198 171 6 6
198 202 6 6
198 164 6 6
198 162 6 6
198 114 6 6
198 159 6 6
198 158 6 6
195 198 6 6
195 176 6 6
195 202 6 6
195 164 6 6
195 162 6 6
195 114 6 6
195 159 6 6
195 158 6 6
194 190 6 6
194 193 6 6
194 147 6 6
194 148 6 6
194 149 6 6
194 131 6 6
194 184 6 6
194 201 6 6
197 270 6 6
197 272 6 6
197 273 6 6
197 274 6 6
197 275 6 6
197 237 6 6
197 240 6 6
197 242 6 6
197 189 6 6
197 207 6 6
197 208 6 6
197 252 6 6
197 216 6 6
197 214 6 6
197 267 6 6
197 266 6 6
197 268 6 6
197 225 6 6
196 199 6 6
196 272 6 6
196 232 6 6
196 243 6 6
196 242 6 6
196 258 6 6
196 250 6 6
196 216 6 6
196 285 6 6
196 262 6 6
196 265 6 6
196 264 6 6
196 269 6 6
196 224 6 6
196 222 6 6
191 244 6 6
191 247 6 6
191 246 6 6
191 256 6 6
190 194 6 6
190 147 6 6
190 148 6 6
190 149 6 6
190 131 6 6
190 184 6 6
190 201 6 6
190 168 6 6
193 194 6 6
193 147 6 6
193 148 6 6
193 184 6 6
193 201 6 6
193 200 6 6
193 206 6 6
193 166 6 6
193 163 6 6
193 215 6 6
193 212 6 6
193 211 6 6
192 238 6 6
192 235 6 6
192 230 6 6
192 241 6 6
192 178 6 6
192 170 6 6
192 187 6 6
192 160 6 6
192 226 6 6
192 221 6 6
270 197 6 6
270 273 6 6
270 274 6 6
270 275 6 6
270 237 6 6
270 189 6 6
270 207 6 6
270 208 6 6
270 252 6 6
270 214 6 6
270 267 6 6
270 266 6 6
270 268 6 6
270 225 6 6
271 277 6 6
271 260 6 6
272 197 6 6
272 196 6 6
272 273 6 6
272 274 6 6
272 275 6 6
272 237 6 6
272 240 6 6
272 242 6 6
272 189 6 6
272 207 6 6
272 208 6 6
272 258 6 6
272 250 6 6
272 216 6 6
272 214 6 6
272 285 6 6
272 262 6 6
272 266 6 6
272 265 6 6
272 264 6 6
272 269 6 6
272 225 6 6
272 224 6 6
272 222 6 6
273 197 6 6
273 270 6 6
273 272 6 6
273 274 6 6
273 275 6 6
273 237 6 6
273 240 6 6
273 242 6 6
273 189 6 6
273 207 6 6
273 208 6 6
273 250 6 6
273 216 6 6
273 214 6 6
273 285 6 6
273 266 6 6
273 268 6 6
273 225 6 6
273 224 6 6
273 222 6 6
274 197 6 6
274 270 6 6
274 272 6 6
274 273 6 6
274 275 6 6
274 237 6 6
274 240 6 6
274 242 6 6
274 189 6 6
274 207 6 6
274 208 6 6
274 258 6 6
274 250 6 6
274 216 6 6
274 214 6 6
274 285 6 6
274 262 6 6
274 266 6 6
274 264 6 6
274 269 6 6
274 225 6 6
274 224 6 6
274 222 6 6
275 197 6 6
275 270 6 6
275 272 6 6
275 273 6 6
275 274 6 6
275 237 6 6
275 240 6 6
275 242 6 6
275 189 6 6
275 207 6 6
275 208 6 6
275 258 6 6
275 250 6 6
275 216 6 6
275 214 6 6
275 285 6 6
275 262 6 6
275 266 6 6
275 264 6 6
275 269 6 6
275 225 6 6
275 224 6 6
275 222 6 6
276 299 6 6
276 296 6 6
276 294 6 6
276 295 6 6
276 292 6 6
276 293 6 6
276 278 6 6
276 279 6 6
276 311 6 6
276 257 6 6
276 289 6 6
276 280 6 6
276 282 6 6
276 284 6 6
276 287 6 6
276 302 6 6
276 306 6 6
277 271 6 6
277 260 6 6
278 299 6 6
278 296 6 6
278 295 6 6
278 292 6 6
278 293 6 6
278 276 6 6
278 279 6 6
278 311 6 6
278 289 6 6
278 288 6 6
278 281 6 6
278 282 6 6
278 284 6 6
278 287 6 6
278 302 6 6
278 306 6 6
279 299 6 6
279 292 6 6
279 290 6 6
279 276 6 6
279 278 6 6
279 311 6 6
279 314 6 6
279 289 6 6
279 288 6 6
279 281 6 6
279 282 6 6
279 284 6 6
279 286 6 6
279 308 6 6
279 302 6 6
279 306 6 6
108 104 6 6
108 105 6 6
108 93 6 6
108 94 6 6
108 87 6 6
108 75 6 6
108 70 6 6
108 55 6 6
109 107 6 6
109 146 6 6
109 144 6 6
109 142 6 6
109 140 6 6
109 139 6 6
109 120 6 6
109 161 6 6
109 116 6 6
109 155 6 6
109 156 6 6
102 100 6 6
102 141 6 6
102 118 6 6
102 153 6 6
102 152 6 6
102 154 6 6
103 106 6 6
103 91 6 6
103 173 6 6
103 181 6 6
103 123 6 6
103 124 6 6
103 125 6 6
103 69 6 6
103 169 6 6
103 151 6 6
100 102 6 6
100 141 6 6
100 123 6 6
100 118 6 6
100 153 6 6
100 152 6 6
100 154 6 6
101 39 6 6
101 99 6 6
101 96 6 6
101 82 6 6
101 83 6 6
101 86 6 6
101 77 6 6
101 78 6 6
101 68 6 6
106 103 6 6
106 91 6 6
106 173 6 6
106 181 6 6
106 123 6 6
106 124 6 6
106 125 6 6
106 69 6 6
106 169 6 6
106 167 6 6
106 151 6 6
106 150 6 6
107 109 6 6
107 146 6 6
107 144 6 6
107 142 6 6
107 140 6 6
107 136 6 6
107 139 6 6
107 161 6 6
107 116 6 6
107 111 6 6
107 155 6 6
107 157 6 6
107 156 6 6
104 108 6 6
104 105 6 6
104 93 6 6
104 92 6 6
104 94 6 6
104 87 6 6
104 75 6 6
104 70 6 6
104 55 6 6
105 108 6 6
105 104 6 6
105 35 6 6
105 93 6 6
105 92 6 6
105 94 6 6
105 87 6 6
105 75 6 6
105 70 6 6
105 55 6 6
39 101 6 6
39 99 6 6
39 21 6 6
39 82 6 6
39 83 6 6
39 86 6 6
39 77 6 6
39 78 6 6
39 68 6 6
38 31 6 6
38 85 6 6
38 12 6 6
38 14 6 6
38 72 6 6
38 9 6 6
33 90 6 6
33 95 6 6
33 145 6 6
33 130 6 6
33 134 6 6
33 62 6 6
33 121 6 6
33 122 6 6
33 129 6 6
33 115 6 6
33 110 6 6
31 38 6 6
31 85 6 6
31 12 6 6
31 14 6 6
31 72 6 6
31 9 6 6
31 46 6 6
35 105 6 6
35 92 6 6
35 20 6 6
35 87 6 6
35 55 6 6
35 112 6 6
35 80 6 6
339 340 6 6
339 341 6 6
339 297 6 6
339 338 6 6
339 336 6 6
339 331 6 6
339 333 6 6
339 328 6 6
339 329 6 6
339 301 6 6
338 340 6 6
338 297 6 6
338 339 6 6
338 334 6 6
338 336 6 6
338 331 6 6
338 328 6 6
338 329 6 6
338 301 6 6
335 347 6 6
335 332 6 6
335 345 6 6
335 369 6 6
335 364 6 6
335 365 6 6
335 362 6 6
335 363 6 6
335 360 6 6
335 353 6 6
335 351 6 6
335 350 6 6
335 358 6 6
334 297 6 6
334 338 6 6
334 336 6 6
334 330 6 6
334 328 6 6
334 315 6 6
334 301 6 6
337 344 6 6
337 346 6 6
337 343 6 6
337 356 6 6
337 352 6 6
336 340 6 6
336 297 6 6
336 339 6 6
336 338 6 6
336 334 6 6
336 331 6 6
336 330 6 6
336 328 6 6
336 301 6 6
331 340 6 6
331 341 6 6
331 297 6 6
331 339 6 6
331 338 6 6
331 336 6 6
331 333 6 6
331 328 6 6
331 329 6 6
331 301 6 6
330 297 6 6
330 334 6 6
330 336 6 6
330 328 6 6
330 315 6 6
333 340 6 6
333 341 6 6
333 342 6 6
333 348 6 6
333 349 6 6
333 339 6 6
333 331 6 6
333 323 6 6
333 329 6 6
333 283 6 6
333 300 6 6
332 347 6 6
332 335 6 6
332 345 6 6
332 326 6 6
332 369 6 6
332 364 6 6
332 365 6 6
332 362 6 6
332 360 6 6
332 357 6 6
332 353 6 6
332 351 6 6
332 350 6 6
332 358 6 6
345 346 6 6
345 347 6 6
345 335 6 6
345 332 6 6
345 326 6 6
345 369 6 6
345 364 6 6
345 365 6 6
345 362 6 6
345 360 6 6
345 357 6 6
345 356 6 6
345 353 6 6
345 351 6 6
345 350 6 6
345 358 6 6
99 101 6 6
99 39 6 6
99 96 6 6
99 20 6 6
99 82 6 6
99 86 6 6
99 77 6 6
99 78 6 6
99 68 6 6
99 112 6 6
99 80 6 6
98 130 6 6
98 137 6 6
98 128 6 6
98 115 6 6
91 103 6 6
91 106 6 6
91 181 6 6
91 123 6 6
91 124 6 6
91 125 6 6
91 69 6 6
91 169 6 6
91 118 6 6
91 151 6 6
90 33 6 6
90 95 6 6
90 145 6 6
90 134 6 6
90 62 6 6
90 121 6 6
90 122 6 6
90 129 6 6
90 115 6 6
90 110 6 6
93 108 6 6
93 104 6 6
93 105 6 6
93 94 6 6
93 87 6 6
93 75 6 6
93 70 6 6
93 55 6 6
92 104 6 6
92 105 6 6
92 35 6 6
92 20 6 6
92 87 6 6
92 75 6 6
92 55 6 6
92 112 6 6
92 80 6 6
95 33 6 6
95 90 6 6
95 145 6 6
95 136 6 6
95 134 6 6
95 62 6 6
95 121 6 6
95 122 6 6
95 129 6 6
95 115 6 6
95 111 6 6
95 110 6 6
95 157 6 6
94 108 6 6
94 104 6 6
94 105 6 6
94 93 6 6
94 87 6 6
94 75 6 6
94 70 6 6
94 55 6 6
97 89 6 6
97 73 6 6
97 66 6 6
97 58 6 6
96 101 6 6
96 99 6 6
96 20 6 6
96 82 6 6
96 86 6 6
96 77 6 6
96 78 6 6
96 68 6 6
96 112 6 6
96 80 6 6
238 192 6 6
238 239 6 6
238 235 6 6
238 230 6 6
238 241 6 6
238 170 6 6
238 187 6 6
238 188 6 6
238 251 6 6
238 160 6 6
238 217 6 6
238 226 6 6
239 238 6 6
239 231 6 6
239 245 6 6
239 241 6 6
239 248 6 6
239 170 6 6
239 188 6 6
239 205 6 6
239 251 6 6
239 217 6 6
239 219 6 6
239 220 6 6
234 294 6 6
234 295 6 6
234 293 6 6
234 257 6 6
234 280 6 6
234 287 6 6
235 192 6 6
235 238 6 6
235 230 6 6
235 178 6 6
235 187 6 6
235 160 6 6
235 226 6 6
235 223 6 6
235 221 6 6
236 233 6 6
236 183 6 6
236 213 6 6
236 210 6 6
236 218 6 6
236 228 6 6
236 223 6 6
237 197 6 6
237 270 6 6
237 272 6 6
237 273 6 6
237 274 6 6
237 275 6 6
237 240 6 6
237 242 6 6
237 189 6 6
237 207 6 6
237 208 6 6
237 258 6 6
237 250 6 6
237 216 6 6
237 214 6 6
237 285 6 6
237 262 6 6
237 266 6 6
237 264 6 6
237 269 6 6
237 225 6 6
237 224 6 6
237 222 6 6
230 192 6 6
230 238 6 6
230 235 6 6
230 178 6 6
230 187 6 6
230 160 6 6
230 226 6 6
230 223 6 6
230 221 6 6
231 239 6 6
231 245 6 6
231 241 6 6
231 248 6 6
231 170 6 6
231 188 6 6
231 205 6 6
231 251 6 6
231 217 6 6
231 219 6 6
231 220 6 6
232 199 6 6
232 196 6 6
232 243 6 6
232 258 6 6
232 250 6 6
232 285 6 6
232 262 6 6
232 265 6 6
232 264 6 6
232 269 6 6
232 224 6 6
232 222 6 6
233 236 6 6
233 179 6 6
233 183 6 6
233 213 6 6
233 210 6 6
233 218 6 6
233 228 6 6
146 109 6 6
146 107 6 6
146 144 6 6
146 145 6 6
146 142 6 6
146 140 6 6
146 136 6 6
146 139 6 6
146 116 6 6
146 111 6 6
146 155 6 6
146 157 6 6
146 156 6 6
147 194 6 6
147 190 6 6
147 193 6 6
147 148 6 6
147 184 6 6
147 201 6 6
147 166 6 6
147 163 6 6
147 212 6 6
147 211 6 6
144 109 6 6
144 107 6 6
144 146 6 6
144 142 6 6
144 140 6 6
144 136 6 6
144 139 6 6
144 161 6 6
144 116 6 6
144 111 6 6
144 155 6 6
144 157 6 6
144 156 6 6
145 33 6 6
145 90 6 6
145 95 6 6
145 146 6 6
145 142 6 6
145 136 6 6
145 134 6 6
145 139 6 6
145 121 6 6
145 122 6 6
145 129 6 6
145 111 6 6
145 110 6 6
145 157 6 6
142 109 6 6
142 107 6 6
142 146 6 6
142 144 6 6
142 145 6 6
142 140 6 6
142 136 6 6
142 139 6 6
142 111 6 6
142 157 6 6
143 177 6 6
143 172 6 6
143 165 6 6
143 150 6 6
140 109 6 6
140 107 6 6
140 146 6 6
140 144 6 6
140 142 6 6
140 136 6 6
140 139 6 6
140 161 6 6
140 116 6 6
140 111 6 6
140 155 6 6
140 157 6 6
140 156 6 6
141 102 6 6
141 100 6 6
141 118 6 6
141 153 6 6
141 152 6 6
141 154 6 6
148 194 6 6
148 190 6 6
148 193 6 6
148 147 6 6
148 149 6 6
148 131 6 6
148 184 6 6
148 201 6 6
148 168 6 6
149 194 6 6
149 190 6 6
149 148 6 6
149 131 6 6
149 175 6 6
149 168 6 6
133 132 6 6
133 135 6 6
133 138 6 6
133 79 6 6
132 133 6 6
132 135 6 6
132 138 6 6
132 84 6 6
132 11 6 6
132 79 6 6
132 126 6 6
132 53 6 6
132 117 6 6
132 113 6 6
131 194 6 6
131 190 6 6
131 148 6 6
131 149 6 6
131 175 6 6
131 168 6 6
130 33 6 6
130 98 6 6
130 137 6 6
130 134 6 6
130 62 6 6
130 121 6 6
130 115 6 6
137 98 6 6
137 130 6 6
137 128 6 6
136 107 6 6
136 95 6 6
136 146 6 6
136 144 6 6
136 145 6 6
136 142 6 6
136 140 6 6
136 139 6 6
136 122 6 6
136 111 6 6
136 110 6 6
136 157 6 6
135 133 6 6
135 132 6 6
135 138 6 6
135 84 6 6
135 11 6 6
135 79 6 6
135 126 6 6
135 53 6 6
135 117 6 6
135 113 6 6
134 33 6 6
134 90 6 6
134 95 6 6
134 145 6 6
134 130 6 6
134 62 6 6
134 121 6 6
134 122 6 6
134 129 6 6
134 115 6 6
134 110 6 6
139 109 6 6
139 107 6 6
139 146 6 6
139 144 6 6
139 145 6 6
139 142 6 6
139 140 6 6
139 136 6 6
139 111 6 6
139 155 6 6
139 157 6 6
139 156 6 6
138 133 6 6
138 132 6 6
138 135 6 6
138 84 6 6
138 11 6 6
138 79 6 6
138 126 6 6
138 53 6 6
138 117 6 6
138 113 6 6
24 81 6 6
24 19 6 6
24 76 6 6
25 26 6 6
26 25 6 6
27 71 6 6
27 57 6 6
20 35 6 6
20 99 6 6
20 92 6 6
20 96 6 6
20 112 6 6
20 80 6 6
21 39 6 6
21 89 6 6
21 82 6 6
21 83 6 6
21 86 6 6
21 78 6 6
21 66 6 6
21 68 6 6
29 60 6 6
29 64 6 6
29 65 6 6
29 59 6 6
407 406 6 6
407 405 6 6
407 403 6 6
407 409 6 6
407 408 6 6
407 399 6 6
407 411 6 6
407 413 6 6
406 407 6 6
406 405 6 6
406 404 6 6
406 403 6 6
406 402 6 6
406 409 6 6
406 408 6 6
406 397 6 6
406 399 6 6
405 407 6 6
405 406 6 6
405 403 6 6
405 409 6 6
405 408 6 6
405 399 6 6
405 414 6 6
405 411 6 6
405 413 6 6
404 406 6 6
404 402 6 6
404 401 6 6
404 400 6 6
404 393 6 6
404 397 6 6
404 399 6 6
403 407 6 6
403 406 6 6
403 405 6 6
403 409 6 6
403 408 6 6
403 399 6 6
403 411 6 6
403 413 6 6
402 406 6 6
402 404 6 6
402 401 6 6
402 400 6 6
402 393 6 6
402 397 6 6
402 399 6 6
401 404 6 6
401 402 6 6
401 400 6 6
401 393 6 6
401 397 6 6
401 399 6 6
401 398 6 6
400 404 6 6
400 402 6 6
400 401 6 6
400 393 6 6
400 397 6 6
400 396 6 6
400 387 6 6
400 398 6 6
409 407 6 6
409 406 6 6
409 405 6 6
409 403 6 6
409 408 6 6
409 414 6 6
409 411 6 6
409 413 6 6
408 407 6 6
408 406 6 6
408 405 6 6
408 403 6 6
408 409 6 6
408 414 6 6
408 415 6 6
408 411 6 6
408 412 6 6
408 413 6 6
379 378 6 6
379 377 6 6
379 380 6 6
379 383 6 6
379 386 6 6
379 389 6 6
378 379 6 6
378 372 6 6
378 374 6 6
378 376 6 6
378 366 6 6
378 380 6 6
378 382 6 6
378 386 6 6
378 355 6 6
371 373 6 6
371 375 6 6
371 361 6 6
371 354 6 6
371 359 6 6
370 368 6 6
370 369 6 6
370 367 6 6
370 364 6 6
370 365 6 6
370 363 6 6
370 360 6 6
370 354 6 6
370 350 6 6
373 371 6 6
373 375 6 6
373 361 6 6
373 354 6 6
373 359 6 6
372 378 6 6
372 375 6 6
372 374 6 6
372 376 6 6
372 366 6 6
372 382 6 6
372 386 6 6
372 355 6 6
375 371 6 6
375 373 6 6
375 372 6 6
375 374 6 6
375 366 6 6
375 361 6 6
375 359 6 6
374 378 6 6
374 372 6 6
374 375 6 6
374 376 6 6
374 366 6 6
374 382 6 6
374 386 6 6
374 355 6 6
377 379 6 6
377 380 6 6
377 383 6 6
377 389 6 6
377 391 6 6
376 378 6 6
376 372 6 6
376 374 6 6
376 366 6 6
376 380 6 6
376 382 6 6
376 386 6 6
376 355 6 6
393 404 6 6
393 402 6 6
393 401 6 6
393 400 6 6
393 397 6 6
393 399 6 6
393 398 6 6
392 395 6 6
392 394 6 6
392 381 6 6
392 384 6 6
392 385 6 6
392 388 6 6
392 389 6 6
392 391 6 6
88 50 6 6
88 119 6 6
89 97 6 6
89 21 6 6
89 73 6 6
89 66 6 6
89 58 6 6
397 406 6 6
397 404 6 6
397 402 6 6
397 401 6 6
397 400 6 6
397 393 6 6
397 399 6 6
396 400 6 6
396 395 6 6
396 384 6 6
396 387 6 6
396 388 6 6
396 390 6 6
396 398 6 6
395 392 6 6
395 396 6 6
395 394 6 6
395 381 6 6
395 384 6 6
395 385 6 6
395 387 6 6
395 388 6 6
395 390 6 6
394 392 6 6
394 395 6 6
394 381 6 6
394 384 6 6
394 385 6 6
394 388 6 6
394 391 6 6
394 390 6 6
82 101 6 6
82 39 6 6
82 99 6 6
82 96 6 6
82 21 6 6
82 83 6 6
82 86 6 6
82 77 6 6
82 78 6 6
82 68 6 6
83 101 6 6
83 39 6 6
83 21 6 6
83 82 6 6
83 86 6 6
83 77 6 6
83 78 6 6
83 68 6 6
399 407 6 6
399 406 6 6
399 405 6 6
399 404 6 6
399 403 6 6
399 402 6 6
399 401 6 6
399 393 6 6
399 397 6 6
81 24 6 6
81 19 6 6
81 74 6 6
86 101 6 6
86 39 6 6
86 99 6 6
86 96 6 6
86 21 6 6
86 82 6 6
86 83 6 6
86 77 6 6
86 78 6 6
86 68 6 6
87 108 6 6
87 104 6 6
87 105 6 6
87 35 6 6
87 93 6 6
87 92 6 6
87 94 6 6
87 75 6 6
87 70 6 6
87 55 6 6
84 132 6 6
84 135 6 6
84 138 6 6
84 11 6 6
84 79 6 6
84 126 6 6
84 51 6 6
84 53 6 6
84 117 6 6
84 113 6 6
85 38 6 6
85 31 6 6
85 12 6 6
85 14 6 6
85 72 6 6
85 9 6 6
85 46 6 6
7 72 6 6
7 9 6 6
7 46 6 6
245 239 6 6
245 231 6 6
245 241 6 6
245 248 6 6
245 170 6 6
245 188 6 6
245 205 6 6
245 209 6 6
245 251 6 6
245 217 6 6
245 219 6 6
245 220 6 6
244 191 6 6
244 246 6 6
244 256 6 6
247 191 6 6
247 246 6 6
247 209 6 6
247 256 6 6
246 191 6 6
246 244 6 6
246 247 6 6
246 256 6 6
241 192 6 6
241 238 6 6
241 239 6 6
241 231 6 6
241 245 6 6
241 248 6 6
241 170 6 6
241 188 6 6
241 205 6 6
241 251 6 6
241 217 6 6
240 197 6 6
240 272 6 6
240 273 6 6
240 274 6 6
240 275 6 6
240 237 6 6
240 242 6 6
240 189 6 6
240 207 6 6
240 208 6 6
240 258 6 6
240 250 6 6
240 216 6 6
240 214 6 6
240 285 6 6
240 262 6 6
240 266 6 6
240 264 6 6
240 269 6 6
240 225 6 6
240 224 6 6
240 222 6 6
243 199 6 6
243 196 6 6
243 232 6 6
243 265 6 6
243 227 6 6
242 197 6 6
242 196 6 6
242 272 6 6
242 273 6 6
242 274 6 6
242 275 6 6
242 237 6 6
242 240 6 6
242 189 6 6
242 207 6 6
242 208 6 6
242 258 6 6
242 250 6 6
242 216 6 6
